Pixel,Intensity
1287,2330.1573359369495
1288,1582.6265615812365
1289,1937.9969828136318
1290,1411.390466664327
1291,1156.4703130497871
1292,1496.2640796527612
1293,3029.9190683897127
1294,2496.4706829576035
1295,2637.073575584782
1296,2729.3045748052614
1297,2072.4261297632734
1298,1746.1676738216881
1299,2332.4509197835137
1300,1792.827769167813
1301,1384.3753737203824
1302,1927.294806790869
1303,2222.6041278628463
1304,2501.3261811772227
1305,1777.9963251708275
1306,1671.126943182769
1307,2365.8495300032937
1308,2049.8450279209665
1309,1856.7300872562332
1310,1735.9592212685945
1311,1849.911354849656
1312,2354.234347766823
1313,1644.832594062625
1314,1553.671369348737
1315,2046.3935691001582
1316,1747.7912243500302
1317,2820.758586584621
1318,2865.11260006702
1319,2939.8462109545853
1320,2491.89334696873
1321,2529.417075036333
1322,1057.413953633875
1323,1690.321450500137
1324,1550.346150141811
1325,2428.327281107494
1326,1676.1202790393004
1327,1831.1852311851612
1328,2124.7140119784513
1329,2140.0118174866857
1330,2022.650331866506
1331,1566.2945808436687
1332,2570.004742791483
1333,1598.0333886122762
1334,2051.456502180509
1335,1881.6126655078333
1336,2181.7874172813063
1337,2900.2262383774632
1338,2071.5937734775953
1339,1988.4577647012513
1340,2167.747873972874
1341,1586.6741924676726
1342,2935.2401902823635
1343,2258.4308433316414
1344,2257.812972917621
1345,1300.1146805632825
1346,1743.4620535255306
1347,2043.5004738516716
1348,1973.238552523577
1349,1524.6674721283825
1350,3210.5505478068326
1351,899.4423629088706
1352,1235.8070187747735
1353,2076.956109201323
1354,1462.382125905958
1355,1786.0158730642133
1356,1038.2827190972653
1357,2611.135106288192
1358,2209.85347296945
1359,2261.275077062724
1360,1775.5035744524455
1361,1809.9629061469266
1362,2223.9282597239694
1363,1345.1500391743925
1364,1909.4575456623172
1365,2394.931902001642
1366,1269.4297134335795
1367,1750.7427870111255
1368,1390.7868587421854
1369,1834.750008265734
1370,1285.444959908375
1371,1994.7749525893953
1372,1582.394163913398
1373,932.0054177233078
1374,1544.266880676113
1375,2441.4926006134206
1376,1737.7318102960257
1377,1374.9982434985773
1378,2342.983560925837
1379,1942.5092941762507
1380,1771.2393101073242
1381,2196.4511097407426
1382,2061.1699124054308
1383,2269.620285880673
1384,2045.6088916019924
1385,2268.917995514403
1386,1534.030987770127
1387,2395.1614462279517
1388,2381.330418614989
1389,1552.0464991642211
1390,2335.5727559476345
1391,1356.4957531391087
1392,2037.3246876106007
1393,2318.5720489552004
1394,2772.2398354631923
1395,1642.089894091635
1396,1841.2203521300257
1397,2168.2631758768266
1398,839.1468000715552
1399,1489.0986865184166
1400,2188.1172249202277
1401,1574.608552692077
1402,2697.7066576975567
1403,1424.2521957786066
1404,2303.6383425790395
1405,2142.5226648335483
1406,1823.1280008253595
1407,2368.5392315854974
1408,1427.4255558367931
1409,3222.3450614014682
1410,1923.8863544319959
1411,1971.7151758969019
1412,919.6928751974579
1413,1342.2902152567149
1414,1078.126469877164
1415,879.3720562206177
1416,2554.642789989045
1417,2142.022168098845
1418,2190.9214281498744
1419,1199.9444727344298
1420,1842.1496963160666
1421,1832.052101041125
1422,1830.446202846567
1423,2311.2603560935695
1424,1537.188576421848
1425,2202.5891097692047
1426,2091.3703269375405
1427,1815.3725332360611
1428,2344.4108460484977
1429,2046.580243074052
1430,1422.6835879340856
1431,2474.7031910467613
1432,780.0910282733839
1433,2439.8670029084565
1434,1879.6435678346998
1435,1941.167205405836
1436,2131.8232645412604
1437,3220.974768585178
1438,2512.9699352085017
1439,1319.04414502178
1440,1899.1751927312084
1441,1924.3386159093475
1442,2524.0148432295728
1443,2403.54928059817
1444,1846.3484040958294
1445,2626.805055464225
1446,2016.4407112799681
1447,2315.6516948475573
1448,1483.6668646399307
1449,1441.7354191581262
1450,2725.8977758941055
1451,2538.7409141098415
1452,2095.719540102404
1453,1730.6955243422824
1454,2631.4734928785965
1455,3080.5154804435365
1456,1551.16621669379
1457,2435.388500904178
1458,2280.7449155445875
1459,2501.8261394731444
1460,2211.746185108138
1461,2084.7855907174585
1462,1048.1058634535643
1463,1380.1854215078347
1464,2198.4060005741694
1465,1711.5174144744938
1466,3108.035432354828
1467,1874.1669789178281
1468,1887.62712433983
1469,1701.7092677566916
1470,2592.0228719536362
1471,2456.1824557029217
1472,2470.5793050993257
1473,2073.466232570452
1474,2483.6238394683755
1475,1890.3568519819696
1476,2171.6046383452235
1477,849.517620150448
1478,2062.7863841722524
1479,1609.875060502143
1480,1115.1781831003343
1481,2696.719878060888
1482,1492.039999087367
1483,1687.9250983158545
1484,2814.012706790618
1485,2567.800071775176
1486,1063.7183028716784
1487,1571.7189484006465
1488,1807.874172862481
1489,1914.9754810520512
1490,3073.2625604953373
1491,1894.4117558094447
1492,2113.691795526734
1493,1239.4609361873968
1494,2479.8617043978834
1495,1918.7356242498636
1496,2164.073228162068
1497,1728.6424494130804
1498,1668.9190518294095
1499,2371.137568048016
1500,1648.4922513424413
1501,2287.1849137802405
1502,2126.867824772194
1503,1808.674874940963
1504,2484.0527163457473
1505,2424.699120540612
1506,2120.711651199122
1507,1668.697789734715
1508,1995.1282279152929
1509,2302.7694962090955
1510,2046.0805914226967
1511,1850.268786509945
1512,2295.6408462696613
1513,1497.9989285266552
1514,2079.8414439353396
1515,2679.4395639251206
1516,1443.6606054260883
1517,1868.7111727002184
1518,2424.709490926268
1519,1930.6199847128403
1520,3349.7795270653196
1521,2042.5501382217553
1522,1629.4643607395344
1523,1906.4686507195267
1524,1882.8314962060717
1525,876.9133444812878
1526,2142.189794102196
1527,2129.5815670673705
1528,2175.591275356533
1529,1244.5459058415154
1530,1704.363356402895
1531,2043.301994574916
1532,2608.220180262059
1533,2258.980781862021
1534,1207.2402554530938
1535,1923.5371497917463
1536,2109.232759954933
1537,2142.823779415397
1538,1618.9682731964792
1539,2545.924865994043
1540,1629.1249441871555
1541,2167.0077760608433
1542,2027.8393851341893
1543,1145.3096939755965
1544,2018.6462778899574
1545,1659.9730767148594
1546,2296.446472211967
1547,2497.040748408746
1548,1619.4368317033286
1549,1317.732361547461
1550,2327.2680933547917
1551,3001.983725962059
1552,2205.4869966703022
1553,1488.4267911577724
1554,1040.8441266109367
1555,1409.3814052965513
1556,1708.9239798099397
1557,2040.3242501318953
1558,1221.0151598380962
1559,1715.915982743648
1560,2206.835556999227
1561,1826.814289747991
1562,1937.7943659222299
1563,2921.242587913361
1564,2398.3693842875323
1565,1926.5611234479516
1566,2309.058347611016
1567,1898.3625334937683
1568,1622.095269116378
1569,2799.7530507789047
1570,2063.366465445226
1571,1807.2255209189193
1572,2152.751055037786
1573,1901.3185621023142
1574,1247.445495168235
1575,1466.9413127369007
1576,1812.925536619863
1577,2174.680373567223
1578,2220.7561936829625
1579,2154.332207659833
1580,1969.1804547697393
1581,2008.7697099554628
1582,2543.2895107303607
1583,1402.8567143547464
1584,2587.7160749043705
1585,2128.500272413452
1586,1916.240495563728
1587,3547.5399760666132
1588,1634.0869365224394
1589,1091.5048242475098
1590,2098.1077858073522
1591,1873.8956674089575
1592,2066.940716965732
1593,2512.1767884703427
1594,1926.499927314448
1595,1567.8167819890164
1596,1128.9577138238396
1597,1697.4792486520087
1598,2288.728998522838
1599,2523.1985364227558
1600,1948.5127323484653
1601,1829.5448382657717
1602,1433.8764897656447
1603,1829.4384592275715
1604,1557.1670269566775
1605,2225.937623051971
1606,1306.2595766534027
1607,975.228573347794
1608,617.8626849644697
1609,2057.244381295468
1610,2682.3090549031467
1611,1972.6599586017644
1612,2215.8366165079883
1613,1812.8465320911555
1614,1364.8863854854812
1615,2352.3233520238286
1616,2927.460575887175
1617,2157.4301034612668
1618,1583.2474515013162
1619,1806.7009586207087
1620,2099.3136829743444
1621,2808.028217881383
1622,2167.0134645758367
1623,1994.072966576178
1624,1669.6256109535393
1625,1441.9272515310304
1626,1089.1444699210797
1627,1331.718555457945
1628,2171.2872368512944
1629,925.3210409746771
1630,1585.178964572282
1631,1032.0063293114838
1632,1807.4517935460487
1633,1886.2156939865936
1634,2532.448164398079
1635,2191.331178582061
1636,1898.8730199818524
1637,2587.6003556338073
1638,2320.1785871153993
1639,1378.4076105196377
1640,1717.1453653811684
1641,2649.2894659669946
1642,1449.9336968907812
1643,2345.2190320711493
1644,1584.2477281671468
1645,2909.4812341218126
1646,1387.8895300553086
1647,1592.5940714241756
1648,2525.6258072845567
1649,2224.85014130909
1650,2252.533042312046
1651,2507.4002966314497
1652,3005.4104320282804
1653,1565.644089685721
1654,2145.024528178741
1655,1792.076074663339
1656,2283.183468558765
1657,1822.301964482431
1658,2147.0194522067595
1659,1785.349300749634
1660,2029.4686898553302
1661,2909.6151205371157
1662,1657.7170196106113
1663,1928.103297505193
1664,2443.9767772110445
1665,2104.746462708627
1666,1729.7569366467583
1667,1939.179406819828
1668,3291.4565221460566
1669,2584.122452385832
1670,2386.654861737559
1671,1612.1848723090393
1672,2277.3776761957015
1673,2948.2705172734422
1674,2137.959967003653
1675,2043.5630503876741
1676,1468.695571722625
1677,1275.7025228283142
1678,2353.5709847185244
1679,1323.637787708992
1680,2422.615003258441
1681,2686.306365092206
1682,2125.94111074305
1683,2357.912551307461
1684,1956.5859701227043
1685,2523.2481390833145
1686,1588.571838144188
1687,2187.6258396474664
1688,1967.4234820812376
1689,1716.5036518249276
1690,1850.6921724875774
1691,2387.6758186425895
1692,3140.037607141428
1693,2449.671536691184
1694,2773.4778770813755
1695,2454.7089848303626
1696,1623.297145189132
1697,1592.2309999532886
1698,889.1356256224406
1699,1969.8026026264092
1700,2551.1071694345765
1701,1868.9650472931162
1702,2537.586727189445
1703,1713.2038207268054
1704,2107.8939587737127
1705,2833.706907102704
1706,1847.194815342395
1707,2717.6981052722776
1708,1498.6196682638576
1709,2260.726208018669
1710,2098.9410766981714
1711,2436.235982968381
1712,1716.1682901568543
1713,2050.684379613301
1714,2412.7492373973378
1715,1978.484952599671
1716,1710.5793323351522
1717,1970.0154090032518
1718,1867.2255868896486
1719,2081.330989209934
1720,2798.424319954348
1721,2242.300370414943
1722,2579.8451229814236
1723,2150.5167700981515
1724,1543.7823809359822
1725,1277.5862954121226
1726,2424.337035665726
1727,2625.7062285663715
1728,1883.2766039402002
1729,1492.7477389989226
1730,900.8494570556647
1731,1506.387448390348
1732,2068.1086294655606
1733,2423.2542295359754
1734,2051.8055638780847
1735,2157.878766480768
1736,1965.3381345021485
1737,2560.3776687814834
1738,1694.871952984743
1739,1989.5542368803976
1740,1554.0981107820821
1741,2363.3434853616486
1742,2166.6752835322523
1743,1699.4664834959458
1744,1484.2009566722754
1745,1779.0238959113458
1746,2562.7148089355032
1747,2791.7964427392308
1748,2398.508667366405
1749,1532.2930085916432
1750,1819.116913398234
1751,1846.560591822197
1752,2466.4550913492103
1753,2504.3344213203677
1754,2367.1627970284812
1755,914.213345525342
1756,2786.779176973627
1757,1682.3594324063445
1758,1541.0397866987855
1759,2961.895223157454
1760,2690.0610163712267
1761,1628.863323336162
1762,2309.2936134971833
1763,1720.9543115936694
1764,2138.76260829528
1765,1265.3179238436594
1766,1514.7315565021613
1767,917.8142996635193
1768,2164.140854651672
1769,1982.677780836757
1770,1584.6683952772025
1771,1713.367737158296
1772,3111.187712559397
1773,2586.7246517602207
1774,2184.165454657508
1775,2490.4075272196633
1776,1923.7408082142827
1777,2062.051332583519
1778,1407.6692031487823
1779,2022.0926095930497
1780,2151.6821529063022
1781,3237.518319195151
1782,1684.5451515575646
1783,1488.1152286995123
1784,1613.8935263201865
1785,2724.246425189434
1786,1955.4692786681287
1787,2479.252456897062
1788,1820.7157513508882
1789,2427.9097370413992
1790,2178.6597990518003
1791,2226.3251912646356
1792,1361.7103052860666
1793,2149.001462161837
1794,1720.504632995984
1795,2078.675255336658
1796,2486.014228581069
1797,1968.8107165456408
1798,1610.6164763078793
1799,1100.9616847993736
1800,1699.7345362057265
1801,1345.924417175781
1802,1290.0549941880176
1803,2497.4354361719925
1804,2229.2760844995823
1805,2263.7366568097823
1806,2688.110721936794
1807,2517.515973172781
1808,2547.6455742977832
1809,2186.121266738305
1810,2201.6373797337956
1811,1745.0572058623295
1812,1654.1186731230855
1813,2258.9218963038097
1814,1378.6399519034946
1815,2326.280558398163
1816,3076.596901159585
1817,3083.359548586902
1818,1275.640405640063
1819,1566.5230713021074
1820,2325.61171133273
1821,1603.5352792223528
1822,1907.2152799157718
1823,2687.342252221467
1824,2227.6584085535824
1825,1849.6217105605087
1826,3041.705842267861
1827,2245.9492941920885
1828,1970.5415102376935
1829,2575.4690008902267
1830,1354.0583949310007
1831,2208.3064218889936
1832,2250.146979914519
1833,2847.0841909835917
1834,2145.1844076582593
1835,2612.3129108791322
1836,1981.2259121660154
1837,1773.6376415670065
1838,3123.4869916310163
1839,2768.7118346809
1840,1714.7644787415238
1841,1131.2223477867005
1842,2004.5723323348152
1843,2052.368458933579
1844,1992.6575166903976
1845,2010.9555005481768
1846,1976.4301516665087
1847,1434.8020579346194
1848,2837.725524706849
1849,1068.2355770417971
1850,1700.78255890106
1851,1578.305006614567
1852,1744.0484156461184
1853,1843.449382654569
1854,2541.519298872196
1855,1974.9222468694372
1856,2166.5469814297317
1857,1384.2180000438166
1858,1540.2799667285997
1859,1686.2544622280286
1860,2009.4079818915184
1861,1799.367966343564
1862,1572.2875437114146
1863,2260.491448271653
1864,1956.1367379663227
1865,2167.682332583826
1866,1257.8164249252256
1867,2555.0800902919887
1868,1025.6042095851599
1869,2164.098753689152
1870,2274.506441265875
1871,2732.5093347264637
1872,2499.531596152743
1873,1669.0662771398038
1874,2640.7527690065494
1875,1443.4689206537118
1876,1280.5934114276256
1877,2551.066894258125
1878,1649.3354766841014
1879,2675.5878908588006
1880,2075.6698085369444
1881,1865.457060600934
1882,1660.585186316332
1883,2174.55434018763
1884,3139.701203209734
1885,2591.4756832667986
1886,2315.9297760390245
1887,1312.6472091354167
1888,998.490893654535
1889,2767.9670436315887
1890,2888.3800648890365
1891,2387.997554093004
1892,1446.3189539272482
1893,2613.160907890331
1894,2284.5317852831545
1895,1800.249729946368
1896,1946.3850717655494
1897,1045.8252932852822
1898,1898.0119762902239
1899,2045.0720452004205
1900,2850.0803154675014
1901,1706.2046613526093
1902,2099.1071994789886
1903,2753.1752281683866
1904,2306.07427434297
1905,2274.4950925282537
1906,1389.636323765496
1907,1767.479519871004
1908,2687.7008849774857
1909,1511.5592194947203
1910,2021.8733893395852
1911,1374.787996575898
1912,1773.582495581026
1913,2184.612893620818
1914,1414.6445301599151
1915,2897.5290150968513
1916,1777.2754371194787
1917,1437.8227650948697
1918,3064.0415538371944
1919,2578.4725829579565
1920,2363.296487513477
1921,1586.6863000791582
1922,2638.6296404632053
1923,2183.09322678836
1924,1824.0805816030374
1925,1972.875241876759
1926,1224.7033932871846
1927,1472.1678830742662
1928,1701.128407538275
1929,1952.09266240964
1930,2112.601527269352
1931,1283.2278468369846
1932,2400.4493069898067
1933,1423.7032262004013
1934,2058.859724896456
1935,1702.8976140907084
1936,1876.489722626133
1937,1109.7432462610682
1938,2651.605432253808
1939,2060.38309823241
1940,1698.355034615814
1941,2536.6069995965845
1942,2037.449480697936
1943,1731.7701499302404
1944,2138.2653954722764
1945,1998.063465347671
1946,2334.47201107567
1947,2305.8773035161594
1948,1754.246845076489
1949,2380.5354897057423
1950,2178.506957976646
1951,1606.4265921087917
1952,2116.5553564921356
1953,1473.234827832958
1954,2885.7311110724813
1955,1900.414369216255
1956,2562.2823753828375
1957,1739.3262425066068
1958,2207.2551613454175
1959,2156.865171838761
1960,2577.705887355246
1961,1402.7767887129316
1962,2022.5373232391942
1963,1732.831781028929
1964,1457.0171073559188
1965,2424.285492040365
1966,2503.025382546592
1967,2425.94604368692
1968,2216.480168955178
1969,1144.4475968161526
1970,2126.1868181533764
1971,2068.991104958372
1972,1803.2570526432257
1973,2758.063040976312
1974,1988.1828229539708
1975,2287.801942555752
1976,2122.816750457555
1977,2015.7900657391276
1978,1941.5473373476407
1979,2296.5709621336596
1980,1348.754445863169
1981,1582.2942947958459
1982,1346.1812046250734
1983,2427.532185932114
1984,1693.4837027083174
1985,1474.5104022694763
1986,2223.66704466084
1987,2521.893063069848
1988,2800.021266821123
1989,2082.666524808598
1990,2224.5984907669754
1991,1991.2469934505893
1992,2268.571115113924
1993,1480.811528838255
1994,2700.641973020919
1995,1675.1170888667884
1996,2001.1108231966987
1997,2079.0051774528774
1998,2073.79713521755
1999,1419.190206851173
2000,2248.3761685161894
2001,1058.8174553347346
2002,2020.4192127216156
2003,1454.3117498211204
2004,2766.402600688455
2005,2314.777542342452
2006,2396.4824480552124
2007,2044.6703639226455
2008,2105.8106848379775
2009,1749.615395268068
2010,2333.999716367857
2011,2037.6797221517843
2012,1866.724901099516
2013,1197.2871389565012
2014,2025.3357286313615
2015,2575.576477567806
2016,2354.009940342146
2017,2887.496018459648
2018,2793.064907781203
2019,2096.4784721433202
2020,2260.387139840862
2021,1641.2500979331576
2022,2056.778438053596
2023,1778.3174346365556
2024,815.8941380841375
2025,1897.5430498615528
2026,1184.1116569186424
2027,1748.7795186875094
2028,2281.0084134802837
2029,2315.3407741045116
2030,2209.708517192993
2031,2136.960135389879
2032,1153.76299544121
2033,1322.2604792111902
2034,2632.310485958812
2035,2869.3906014376003
2036,1815.6668570558088
2037,2055.633619100232
2038,1594.2288312798757
2039,1575.129905505968
2040,2341.7336064096353
2041,2070.026207588245
2042,652.7625838120239
2043,1730.4102962230695
2044,2571.7232835591585
2045,2033.994523336138
2046,1515.0687137027612
2047,1642.0935673721392
2048,2694.387083061626
2049,1830.2772377179347
2050,1563.503891550633
2051,2047.5957823930755
2052,1711.3983560092033
2053,1816.9296539112968
2054,2591.22131005675
2055,1329.1797770142116
2056,1851.6111578096572
2057,2416.6074079766595
2058,2029.7218408590686
2059,2037.6005650270238
2060,1659.7680956937818
2061,1586.0943919099159
2062,2229.366690007058
2063,2570.261787139867
2064,2259.9845956991567
2065,2267.159036057746
2066,1525.7892684969406
2067,2551.598147627185
2068,1811.4371756030675
2069,1716.2405669158559
2070,1799.660246286268
2071,1643.637235728444
2072,1763.3874210168622
2073,2840.3059855671113
2074,2187.1817898859094
2075,1932.2661573575303
2076,2324.736850945173
2077,2171.0262989820776
2078,1858.9227465080191
2079,2089.9241342074674
2080,2117.6324240576078
2081,2384.2514621223904
2082,1518.2255418957436
2083,1972.1066970862996
2084,1615.0417952891896
2085,1314.752024221476
2086,2119.7818171405884
2087,1641.5402223887415
2088,1450.9044392667447
2089,1819.1039382276892
2090,1532.615669404957
2091,1899.9654730064815
2092,1583.0095080084166
2093,1720.2765233220875
2094,2403.772769269736
2095,1787.608074071266
2096,1505.917719328386
2097,2899.5193248204955
2098,1701.937930083633
2099,1609.976235218428
2100,2592.2795941673094
2101,2378.936048697651
2102,2460.278516344536
2103,2368.401357018527
2104,1339.3972052832169
2105,1654.5550251606626
2106,1830.4111771179857
2107,952.1431376595137
2108,2901.851324791766
2109,2921.4159119549404
2110,1583.3596493418554
2111,2389.4974738783653
2112,2278.3979618849417
2113,2338.771729311842
2114,1725.298403533468
2115,1887.9883889438975
2116,867.1409889416611
2117,2345.4201158468577
2118,1910.725739558728
2119,2064.0130710471217
2120,2531.775240156259
2121,2125.2044249759347
2122,2506.4277567523773
2123,1753.3915141225255
2124,2869.9919723112444
2125,2000.5457606297082
2126,1757.491654906943
2127,1297.5611463174987
2128,1743.5606144119483
2129,1850.784446318304
2130,1378.2505483810883
2131,2145.3543172170516
2132,2056.8490987637692
2133,2674.978943170132
2134,2002.386616933018
2135,2167.258801438793
2136,2011.878287715425
2137,1226.0243702124872
2138,2210.282364822273
2139,2048.236356191548
2140,1647.6581480124814
2141,1927.3554628866298
2142,1979.6122060265607
2143,2864.934569627527
2144,1942.8151004031217
2145,2231.6006279364065
2146,1368.1480930569608
2147,1884.6040082488678
2148,2326.0632781051
2149,3328.8928412339883
2150,2661.1603799824193
2151,1447.0262855744468
2152,2219.903871362373
2153,2219.5158014535414
2154,1651.8768015901926
2155,1946.777015509222
2156,1676.9649634372392
2157,2550.748125401084
2158,2896.910941560718
2159,617.5403192105757
2160,861.1440224181295
2161,2856.7720514572884
2162,700.1243938996231
2163,1370.5792643009036
2164,2016.2987861462127
2165,2558.8600058021602
2166,1708.4685389114736
2167,1829.557330347528
2168,1341.033193316487
2169,2544.0503311251487
2170,2534.138854560483
2171,2842.1185663644937
2172,2397.6002500524937
2173,1478.1428824365385
2174,1933.7634632428912
2175,1777.0598515105899
2176,2844.4771256985427
2177,1895.4839569023843
2178,2142.887643469574
2179,2194.062415225173
2180,2162.4415465430484
2181,2497.9233918257605
2182,1292.3290844729552
2183,1626.6645178632737
2184,2590.720358469715
2185,1958.3636495520689
2186,1714.5933620489534
2187,2339.244876213442
2188,1941.9501976795684
2189,2061.463288597422
2190,805.9393949008565
2191,1106.4085911200182
2192,1062.5165186912513
2193,1711.1538577215988
2194,2660.685997134641
2195,798.114136742865
2196,1525.274937225297
2197,2312.668309858141
2198,1410.0541403274046
2199,820.0322899668311
2200,2116.883888666349
2201,2422.000099924117
2202,1802.2677447389526
2203,1693.251916606714
2204,1612.305779314054
2205,2148.001857994269
2206,2005.9627694860833
2207,1839.7503972612349
2208,2318.5470299503263
2209,1454.8145936025262
2210,2081.486241537851
2211,1859.5394134952558
2212,1665.4251581671842
2213,2413.0044645803778
2214,1672.2533759931184
2215,2201.345615506146
2216,2076.712764440952
2217,1803.6538052189771
2218,2152.005772532576
2219,2093.606319586085
2220,2022.287905888808
2221,1529.4488632260855
2222,1330.2825364426476
2223,1639.21804118284
2224,2409.959196849061
2225,2270.9749796538235
2226,1630.3149341173184
2227,1992.0751555851477
2228,1868.7437442833716
2229,2277.478810828447
2230,1794.4080168509163
2231,1631.147980877486
2232,1756.3647955657652
2233,2376.896728416714
2234,1559.7252259045924
2235,1225.3024847030042
2236,2550.6487712256876
2237,2392.93911177061
2238,2344.6086104557894
2239,1622.7482214457318
2240,1594.0067599047545
2241,1963.8016913015977
2242,1673.7774778785874
2243,2177.6118514504424
2244,1550.985141181945
2245,1411.6363906412494
2246,1489.8652332741963
2247,2209.328238139677
2248,2450.442516535574
2249,2529.9467569621747
2250,1842.5792921381694
2251,1419.8453969884044
2252,1636.1657491007095
2253,1527.1733644781075
2254,1908.1122068537438
2255,1876.050278629482
2256,1988.2772789350258
2257,1685.4841584834999
2258,2897.605949705826
2259,2159.6444322125944
2260,2952.9560598411567
2261,2546.700570209643
2262,2499.2611022730757
2263,2103.363498544135
2264,2097.050000155679
2265,1376.3929415201417
2266,1819.1977086087772
2267,2478.904662686613
2268,1261.5775623521758
2269,2273.6293735076983
2270,1927.363361925899
2271,2319.670451457204
2272,1604.9781563765232
2273,1929.5342149519681
2274,1017.1663537941868
2275,2096.7838352746003
2276,1450.0436754511516
2277,2270.740890524297
2278,2093.2012725927557
2279,1939.3322371039465
2280,1966.7834177847637
2281,1944.2797102069521
2282,1969.7373636081238
2283,2893.0057309458666
2284,1302.4093203494078
2285,2096.7727178424475
2286,2260.482915562705
2287,1535.0229055699413
2288,2746.008648613834
2289,2369.253892346524
2290,1513.5254875066116
2291,2325.4170485650884
2292,1499.6524929744473
2293,1779.3022121749636
2294,2014.6135415195154
2295,2508.805363180361
2296,2247.2413002429466
2297,2408.7854570722566
2298,2185.2541944613768
2299,2730.703613169049
2300,2228.8238747300798
2301,2512.863151592351
2302,2193.8799632721843
2303,1747.8330331096727
2304,2031.4251000050037
2305,1872.1710248544866
2306,1694.4496151708552
2307,2516.0776174356733
2308,3475.3294854105543
2309,2045.486518016952
2310,2672.8278851179703
2311,3369.0370814529547
2312,2238.3183781652347
2313,1827.1655522223748
2314,1454.5321598198966
2315,2576.5704810091665
2316,1544.7529249613708
2317,2998.7764785120407
2318,2425.5804763223746
2319,2984.128726195419
2320,1367.2929732406808
2321,2797.474342037764
2322,2661.4627274781515
2323,2090.822462928409
2324,1796.462207907588
2325,2052.4236334391367
2326,1594.6729011049683
2327,1633.9602209165787
2328,1767.990861578363
2329,2253.975316724175
2330,2089.808949745181
2331,2664.6719645872636
2332,1929.9848883218442
2333,1808.7569628703975
2334,2001.7131685500483
2335,1536.6127711167585
2336,2617.41797658349
2337,2008.6554664331234
2338,2064.2207648397944
2339,1819.4821412171148
2340,3272.7895125051073
2341,2409.3662898465236
2342,2479.104643820791
2343,1567.6097231114684
2344,1018.9482995675505
2345,2597.093911341128
2346,2323.7405892176957
2347,1781.4724384585304
2348,1928.7980064436356
2349,1827.247877016908
2350,1941.2283276845228
2351,1780.2177708640959
2352,2420.6308698189687
2353,2200.875856629137
2354,2068.1843637555994
2355,1671.3820101469814
2356,2731.008590597242
2357,2126.7458774626143
2358,1707.5709800722575
2359,1797.062533922498
2360,2814.861106135675
2361,2429.2230141635305
2362,1778.8198188828087
2363,2409.546044378975
2364,1856.7089348356262
2365,2669.623976818425
2366,2632.9109900401804
2367,2125.1409552697874
2368,2796.538029556113
2369,1596.7760139800944
2370,1278.1774532698503
2371,2088.3018281855984
2372,2183.4360949897805
2373,1596.5009671616474
2374,2545.3580958657553
2375,1799.3024877401708
2376,1893.0775050882262
2377,1631.5121158770046
2378,2203.4676221883715
2379,1780.1529719507955
2380,2241.9570971718445
2381,2333.5127896359036
2382,2444.439130417826
2383,1822.927322368578
2384,2444.056412833126
2385,1951.7877327295469
2386,1985.5643688883379
2387,1512.2659914352594
2388,2505.17287647562
2389,2764.2349666272485
2390,1781.797392223987
2391,3447.9594243579595
2392,2540.0326470122304
2393,2205.7108148802718
2394,2495.7499763904416
2395,1395.0984812277961
2396,1994.407078667124
2397,1505.778285776841
2398,1967.807213826008
2399,1444.9965747524498
2400,1370.2291727476027
2401,2469.445359444251
2402,1720.475544572117
2403,1642.4562136359664
2404,2299.573150948718
2405,2694.229910762876
2406,2279.696106254073
2407,1645.8736546831815
2408,1614.6111284170265
2409,2517.654505814593
2410,1302.2203636527586
2411,2752.325250612693
2412,1153.5332423344403
2413,2601.5728511334964
2414,2303.053435389522
2415,2549.058577477378
2416,2316.738730021947
2417,1775.2873597788584
2418,2070.8292120898277
2419,2162.491065892402
2420,2206.031791997796
2421,1915.3332450665202
2422,2525.77902299374
2423,2221.71192846846
2424,1419.1165941123052
2425,1246.6823539861693
2426,1672.5862569906167
2427,1523.2206656466576
2428,1775.2046638030167
2429,2445.477818692635
2430,1693.212291996621
2431,928.0926025283845
2432,2892.609044293984
2433,1760.3820565222866
2434,1543.633761545357
2435,1695.3659748957555
2436,2348.7316403080677
2437,2578.6624733597814
2438,2003.0597700462283
2439,2363.6809627953876
2440,1439.6035800767927
2441,1822.0374960851511
2442,1100.2417290491362
2443,2132.3436710997366
2444,2258.331416984469
2445,2083.39899900546
2446,1691.4761478040302
2447,2244.3265496494378
2448,2119.646879935417
2449,2007.4992810062902
2450,1649.2171714419353
2451,1392.7860874246749
2452,2443.2252724718064
2453,2421.1614851335503
2454,2430.20911841193
2455,1865.0448542352945
2456,2898.1487143200657
2457,1916.3763759366454
2458,2473.9280344706312
2459,2735.773599717249
2460,849.2221073465371
2461,1515.4811636964046
2462,1311.4776770519002
2463,1841.9363940931012
2464,2340.9493773068557
2465,2706.451078222932
2466,1412.9319552487827
2467,1947.794173205124
2468,2490.271957463551
2469,1718.1615705885815
2470,2284.41330397004
2471,2441.9503698572794
2472,2509.252211931041
2473,1848.4985155099787
2474,1444.8624944749995
2475,2082.894764909256
2476,1545.2949614869967
2477,2857.422805328097
2478,2166.820257864202
2479,1218.707510187948
2480,2333.941204739672
2481,1442.1524478648862
2482,2016.9856108636975
2483,1077.1265436750984
2484,2442.609241483071
2485,2599.9987530585927
2486,2067.4362991582902
2487,1808.5351391012912
2488,2279.0404597972406
2489,1743.410951068286
